OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
8947,53,033,023900,1008,530330239001008,Block 1008,G5040,,,S,36234.00000000000,0.00000000000,+47.6069555,-122.2128963,23900,0.01357126515,0.00000433426,23900.10080000000
8950,53,033,024300,4003,530330243004003,Block 4003,G5040,,,S,81865.00000000000,0.00000000000,+47.5855820,-122.2410773,24300,0.01375269343,0.00000978865,24300.40030000000
8953,53,033,021700,3009,530330217003009,Block 3009,G5040,,,S,27844.00000000000,0.00000000000,+47.7727849,-122.2347896,21700,0.00956924986,0.00000334115,21700.30090000000
8978,53,033,004800,3031,530330048003031,Block 3031,G5040,,,S,7699.00000000000,0.00000000000,+47.6564841,-122.3628621,4800,0.00427858750,0.00000092182,4800.30310000000
8980,53,033,021300,1011,530330213001011,Block 1011,G5040,,,S,2710.00000000000,0.00000000000,+47.7347586,-122.2850011,21300,0.00526590175,0.00000032485,21300.10110000000
8981,53,033,004000,1005,530330040001005,Block 1005,G5040,,,S,11152.00000000000,0.00000000000,+47.6848934,-122.2544384,4000,0.00521161396,0.00000133603,4000.10050000000
8982,53,033,005302,3035,530330053023035,Block 3035,G5040,,,S,7337.00000000000,0.00000000000,+47.6573175,-122.3023204,5302,0.00497145728,0.00000087851,5302.30350000000
8983,53,033,011001,3021,530330110013021,Block 3021,G5040,,,S,1827.00000000000,0.00000000000,+47.5320297,-122.2884937,11001,0.00215874044,0.00000021821,11001.30210000000
8984,53,033,011700,3018,530330117003018,Block 3018,G5040,,,S,3790.00000000000,0.00000000000,+47.5231359,-122.2853841,11700,0.00449492492,0.00000045263,11700.30180000000
8985,53,033,010402,3002,530330104023002,Block 3002,G5040,,,S,3962.00000000000,0.00000000000,+47.5566866,-122.3036236,10402,0.00375552793,0.00000047347,10402.30020000000
8986,53,033,009701,4006,530330097014006,Block 4006,G5040,,,S,14263.00000000000,0.00000000000,+47.5702845,-122.4078892,9701,0.00558884672,0.00000170495,9701.40060000000
8987,53,033,010500,3018,530330105003018,Block 3018,G5040,,,S,19432.00000000000,0.00000000000,+47.5530560,-122.3917291,10500,0.00612429935,0.00000232204,10500.30180000000
8988,53,033,010500,3010,530330105003010,Block 3010,G5040,,,S,19473.00000000000,0.00000000000,+47.5546446,-122.3914379,10500,0.00626386692,0.00000232700,10500.30100000000
8989,53,033,010600,4014,530330106004014,Block 4014,G5040,,,S,43512.00000000000,0.00000000000,+47.5406726,-122.3937760,10600,0.01344712714,0.00000519833,10600.40140000000
8990,53,033,010500,2001,530330105002001,Block 2001,G5040,,,S,20078.00000000000,0.00000000000,+47.5565317,-122.3782370,10500,0.00625699847,0.00000239937,10500.20010000000
8991,53,033,020402,4009,530330204024009,Block 4009,G5040,,,S,10401.00000000000,0.00000000000,+47.7643492,-122.2905474,20402,0.00629851806,0.00000124788,20402.40090000000
8992,53,033,010800,1020,530330108001020,Block 1020,G5040,,,S,103998.00000000000,0.00000000000,+47.5419027,-122.3389057,10800,0.01969533755,0.00001242477,10800.10200000000
8997,53,033,026001,5000,530330260015000,Block 5000,G5040,,,S,135198.00000000000,0.00000000000,+47.4992166,-122.2383052,26001,0.02430263905,0.00001613958,26001.50000000000
8998,53,033,020200,3006,530330202003006,Block 3006,G5040,,,S,50166.00000000000,0.00000000000,+47.7717621,-122.3759427,20200,0.00978584806,0.00000601951,20200.30060000000
9000,53,033,020700,2012,530330207002012,Block 2012,G5040,,,S,29966.00000000000,0.00000000000,+47.7589228,-122.3497721,20700,0.00806280530,0.00000359486,20700.20120000000
9001,53,033,020300,1004,530330203001004,Block 1004,G5040,,,S,87837.00000000000,0.00000000000,+47.7713863,-122.3338873,20300,0.01984722653,0.00001053989,20300.10040000000
9002,53,033,020700,3014,530330207003014,Block 3014,G5040,,,S,40751.00000000000,0.00000000000,+47.7495863,-122.3495281,20700,0.00901581668,0.00000488774,20700.30140000000
9004,53,033,002200,3014,530330022003014,Block 3014,G5040,,,S,96107.00000000000,0.00000000000,+47.6914850,-122.2800506,2200,0.02424900968,0.00001151461,2200.30140000000
9005,53,033,009400,3034,530330094003034,Block 3034,G5040,,,S,21634.00000000000,0.00000000000,+47.5819708,-122.3062192,9400,0.00656393309,0.00000258661,9400.30340000000
9006,53,033,010002,3022,530330100023022,Block 3022,G5040,,,S,18333.00000000000,0.00000000000,+47.5760551,-122.3071557,10002,0.00640688404,0.00000219174,10002.30220000000
9007,53,033,001701,2010,530330017012010,Block 2010,G5040,,,S,7554.00000000000,0.00000000000,+47.6968947,-122.3502386,1701,0.00465674142,0.00000090510,1701.20100000000
9008,53,033,001701,2007,530330017012007,Block 2007,G5040,,,S,21124.00000000000,0.00000000000,+47.6951133,-122.3519555,1701,0.00641824441,0.00000253103,1701.20070000000
9009,53,033,001701,1001,530330017011001,Block 1001,G5040,,,S,8106.00000000000,0.00000000000,+47.6920420,-122.3519532,1701,0.00412108881,0.00000097123,1701.10010000000
9010,53,033,001300,3000,530330013003000,Block 3000,G5040,,,S,40709.00000000000,0.00000000000,+47.7023303,-122.3433166,1300,0.00900929365,0.00000487841,1300.30000000000
9011,53,033,001300,3015,530330013003015,Block 3015,G5040,,,S,20361.00000000000,0.00000000000,+47.6991687,-122.3459725,1300,0.00720014226,0.00000243979,1300.30150000000
9012,53,033,001800,3013,530330018003013,Block 3013,G5040,,,S,16273.00000000000,0.00000000000,+47.6938334,-122.3485861,1800,0.00682618065,0.00000194970,1800.30130000000
9013,53,033,001800,3014,530330018003014,Block 3014,G5040,,,S,16267.00000000000,0.00000000000,+47.6931087,-122.3485820,1800,0.00684025398,0.00000194897,1800.30140000000
9014,53,033,001800,3015,530330018003015,Block 3015,G5040,,,S,16423.00000000000,0.00000000000,+47.6923850,-122.3485797,1800,0.00687312389,0.00000196771,1800.30150000000
9015,53,033,001800,2007,530330018002007,Block 2007,G5040,,,S,16198.00000000000,0.00000000000,+47.6916519,-122.3458759,1800,0.00680911839,0.00000194074,1800.20070000000
9016,53,033,003000,1000,530330030001000,Block 1000,G5040,,,S,1366.00000000000,0.00000000000,+47.6897791,-122.3660164,3000,0.00322104774,0.00000016369,3000.10000000000
9017,53,033,002900,1001,530330029001001,Block 1001,G5040,,,S,17434.00000000000,0.00000000000,+47.6902253,-122.3593195,2900,0.00690205329,0.00000208870,2900.10010000000
9018,53,033,002900,1009,530330029001009,Block 1009,G5040,,,S,16150.00000000000,0.00000000000,+47.6887480,-122.3593137,2900,0.00679300099,0.00000193489,2900.10090000000
9019,53,033,002900,1014,530330029001014,Block 1014,G5040,,,S,16152.00000000000,0.00000000000,+47.6880242,-122.3593136,2900,0.00679600228,0.00000193500,2900.10140000000
9020,53,033,003000,1019,530330030001019,Block 1019,G5040,,,S,16020.00000000000,0.00000000000,+47.6823505,-122.3678080,3000,0.00574802960,0.00000191906,3000.10190000000
9021,53,033,002900,3015,530330029003015,Block 3015,G5040,,,S,9687.00000000000,0.00000000000,+47.6806597,-122.3657441,2900,0.00558248705,0.00000116033,2900.30150000000
9022,53,033,002900,3006,530330029003006,Block 3006,G5040,,,S,16157.00000000000,0.00000000000,+47.6843650,-122.3646502,2900,0.00674200959,0.00000193555,2900.30060000000
9023,53,033,002900,3007,530330029003007,Block 3007,G5040,,,S,16340.00000000000,0.00000000000,+47.6843698,-122.3619928,2900,0.00681501138,0.00000195749,2900.30070000000
9024,53,033,002900,2002,530330029002002,Block 2002,G5040,,,S,16338.00000000000,0.00000000000,+47.6851050,-122.3593147,2900,0.00681700545,0.00000195725,2900.20020000000
9025,53,033,002900,2006,530330029002006,Block 2006,G5040,,,S,16353.00000000000,0.00000000000,+47.6836433,-122.3593169,2900,0.00681901273,0.00000195896,2900.20060000000
9026,53,033,002900,2009,530330029002009,Block 2009,G5040,,,S,16570.00000000000,0.00000000000,+47.6829069,-122.3593172,2900,0.00683145326,0.00000198492,2900.20090000000
9027,53,033,002900,3018,530330029003018,Block 3018,G5040,,,S,8221.00000000000,0.00000000000,+47.6801382,-122.3629182,2900,0.00402302750,0.00000098471,2900.30180000000
9028,53,033,006100,3008,530330061003008,Block 3008,G5040,,,S,2219.00000000000,0.00000000000,+47.6493638,-122.3224679,6100,0.00315782615,0.00000026570,6100.30080000000
9029,53,033,006100,1007,530330061001007,Block 1007,G5040,,,S,13402.00000000000,0.00000000000,+47.6505990,-122.3213497,6100,0.00500781944,0.00000160449,6100.10070000000
9030,53,033,006500,1004,530330065001004,Block 1004,G5040,,,S,10110.00000000000,0.00000000000,+47.6389730,-122.3195410,6500,0.00440406418,0.00000121008,6500.10040000000
9031,53,033,006100,2026,530330061002026,Block 2026,G5040,,,S,15908.00000000000,0.00000000000,+47.6404495,-122.3195356,6100,0.00572101310,0.00000190404,6100.20260000000
9032,53,033,006100,2019,530330061002019,Block 2019,G5040,,,S,39633.00000000000,0.00000000000,+47.6415585,-122.3152829,6100,0.01288451904,0.00000474393,6100.20190000000
9033,53,033,007300,3011,530330073003011,Block 3011,G5040,,,S,12730.00000000000,0.00000000000,+47.6214485,-122.3365060,7300,0.00494410435,0.00000152312,7300.30110000000
9034,53,033,007300,3014,530330073003014,Block 3014,G5040,,,S,12735.00000000000,0.00000000000,+47.6202802,-122.3365154,7300,0.00494509233,0.00000152377,7300.30140000000
9035,53,033,027400,3010,530330274003010,Block 3010,G5040,,,S,1740.00000000000,0.00000000000,+47.4792403,-122.3318749,27400,0.00296208020,0.00000020767,27400.30100000000
9039,53,033,010900,1020,530330109001020,Block 1020,G5040,,,S,15644.00000000000,0.00000000000,+47.5370549,-122.3170215,10900,0.00626252972,0.00000186882,10900.10200000000
9040,53,033,009500,1021,530330095001021,Block 1021,G5040,,,S,637.00000000000,0.00000000000,+47.5903597,-122.2918614,9500,0.00224712024,0.00000007620,9500.10210000000
9041,53,033,009500,2019,530330095002019,Block 2019,G5040,,,S,1004.00000000000,0.00000000000,+47.5903180,-122.2970563,9500,0.00214923828,0.00000012003,9500.20190000000
9042,53,033,006900,3005,530330069003005,Block 3005,G5040,,,S,3475.00000000000,0.00000000000,+47.6306964,-122.3672925,6900,0.00297093129,0.00000041585,6900.30050000000
9047,53,033,026300,1023,530330263001023,Block 1023,G5040,,,S,0.00000000000,19768.00000000000,+47.5089560,-122.2924610,26300,0.01295007280,0.00000236017,26300.10230000000
9050,53,033,026400,1042,530330264001042,Block 1042,G5040,,,S,5916.00000000000,0.00000000000,+47.5000057,-122.2957501,26400,0.00504786737,0.00000070629,26400.10420000000
9052,53,033,006100,3003,530330061003003,Block 3003,G5040,,,S,0.00000000000,100905.00000000000,+47.6473379,-122.3279294,6100,0.01753922112,0.00001207933,6100.30030000000
9112,53,033,022400,3001,530330224003001,Block 3001,G5040,,,S,45642.00000000000,0.00000000000,+47.6843629,-122.1982461,22400,0.00956773302,0.00000546764,22400.30010000000
9113,53,033,022400,2008,530330224002008,Block 2008,G5040,,,S,27455.00000000000,0.00000000000,+47.6920537,-122.1985778,22400,0.00776529995,0.00000328944,22400.20080000000
9115,53,033,024000,1016,530330240001016,Block 1016,G5040,,,S,483957.00000000000,0.00000000000,+47.6359727,-122.1964377,24000,0.04967186950,0.00005792225,24000.10160000000
9116,53,033,022702,2016,530330227022016,Block 2016,G5040,,,S,9979.00000000000,0.00000000000,+47.6496824,-122.1954377,22702,0.00482848492,0.00000119472,22702.20160000000
9123,53,033,022701,2024,530330227012024,Block 2024,G5040,,,S,5934.00000000000,0.00000000000,+47.6433464,-122.2063448,22701,0.01151342262,0.00000071032,22701.20240000000
9124,53,033,024300,1007,530330243001007,Block 1007,G5040,,,S,0.00000000000,603414.00000000000,+47.5940028,-122.2249147,24300,0.04852077644,0.00007216031,24300.10070000000
9125,53,033,024702,4008,530330247024008,Block 4008,G5040,,,S,3999.00000000000,0.00000000000,+47.5485384,-122.1961141,24702,0.00426789022,0.00000047778,24702.40080000000
9128,53,033,022202,2004,530330222022004,Block 2004,G5040,,,S,680.00000000000,0.00000000000,+47.7130695,-122.2099410,22202,0.00121967282,0.00000008155,22202.20040000000
9132,53,033,024300,5002,530330243005002,Block 5002,G5040,,,S,9774.00000000000,0.00000000000,+47.5885834,-122.2456217,24300,0.00436796210,0.00000116871,24300.50020000000
9139,53,033,024601,3022,530330246013022,Block 3022,G5040,,,S,267068.00000000000,0.00000000000,+47.5416394,-122.2381007,24601,0.04673684520,0.00003190694,24601.30220000000
9140,53,033,023900,3005,530330239003005,Block 3005,G5040,,,S,13105.00000000000,0.00000000000,+47.5874478,-122.2033278,23900,0.00570760167,0.00000156702,23900.30050000000
9141,53,033,022102,3013,530330221023013,Block 3013,G5040,,,S,132204.00000000000,0.00000000000,+47.7427476,-122.2312948,22102,0.01880957393,0.00001585495,22102.30130000000
9145,53,033,022201,1013,530330222011013,Block 1013,G5040,,,S,28226.00000000000,0.00000000000,+47.7282903,-122.2225201,22201,0.00837665004,0.00000338414,22201.10130000000
9146,53,033,022400,1005,530330224001005,Block 1005,G5040,,,S,308859.00000000000,0.00000000000,+47.6966586,-122.2041710,22400,0.03601723644,0.00003700820,22400.10050000000
9148,53,033,026002,3013,530330260023013,Block 3013,G5040,,,S,322.00000000000,0.00000000000,+47.4850330,-122.2222602,26002,0.00072033121,0.00000003848,26002.30130000000
9149,53,033,025400,3004,530330254003004,Block 3004,G5040,,,S,54040.00000000000,0.00000000000,+47.4941554,-122.1901802,25400,0.01211084339,0.00000645047,25400.30040000000
9150,53,033,022003,2006,530330220032006,Block 2006,G5040,,,S,15330.00000000000,0.00000000000,+47.7192091,-122.2018332,22003,0.00668556964,0.00000183762,22003.20060000000
9151,53,033,022400,3003,530330224003003,Block 3003,G5040,,,S,52461.00000000000,0.00000000000,+47.6861059,-122.2026148,22400,0.01222981404,0.00000628464,22400.30030000000
9152,53,033,022001,1018,530330220011018,Block 1018,G5040,,,S,29837.00000000000,0.00000000000,+47.7337711,-122.1907715,22001,0.00791555349,0.00000357765,22001.10180000000
9159,53,033,025302,1028,530330253021028,Block 1028,G5040,,,S,14897.00000000000,0.00000000000,+47.4823349,-122.2087900,25302,0.00664815839,0.00000177775,25302.10280000000
9160,53,033,025302,3028,530330253023028,Block 3028,G5040,,,S,8263.00000000000,0.00000000000,+47.4758826,-122.2110796,25302,0.00434604343,0.00000098601,25302.30280000000
9161,53,033,022006,1006,530330220061006,Block 1006,G5040,,,S,34506.00000000000,0.00000000000,+47.7008713,-122.2049573,22006,0.01386241557,0.00000413490,22006.10060000000
9162,53,033,022006,1007,530330220061007,Block 1007,G5040,,,S,23872.00000000000,0.00000000000,+47.7013620,-122.2056332,22006,0.00840862601,0.00000286064,22006.10070000000
9163,53,033,022400,3005,530330224003005,Block 3005,G5040,,,S,37771.00000000000,0.00000000000,+47.6884364,-122.2054900,22400,0.00857740935,0.00000452515,22400.30050000000
9165,53,033,022500,1011,530330225001011,Block 1011,G5040,,,S,16426.00000000000,0.00000000000,+47.6845412,-122.1872005,22500,0.00625676642,0.00000196771,22500.10110000000
9166,53,033,022400,5002,530330224005002,Block 5002,G5040,,,S,5952.00000000000,0.00000000000,+47.6849119,-122.2101600,22400,0.00393865991,0.00000071298,22400.50020000000
9167,53,033,022400,5009,530330224005009,Block 5009,G5040,,,S,1764.00000000000,0.00000000000,+47.6832633,-122.2100095,22400,0.00209730324,0.00000021132,22400.50090000000
9168,53,033,022400,5037,530330224005037,Block 5037,G5040,,,S,4242.00000000000,0.00000000000,+47.6816086,-122.2087464,22400,0.00290143921,0.00000050819,22400.50370000000
9169,53,033,024400,2012,530330244002012,Block 2012,G5040,,,S,30005.00000000000,0.00000000000,+47.5763507,-122.2205826,24400,0.00836273776,0.00000358709,24400.20120000000
9170,53,033,024500,2024,530330245002024,Block 2024,G5040,,,S,40204.00000000000,0.00000000000,+47.5636936,-122.2209243,24500,0.00988296074,0.00000480523,24500.20240000000
9171,53,033,024500,2026,530330245002026,Block 2026,G5040,,,S,40502.00000000000,0.00000000000,+47.5637023,-122.2195817,24500,0.00980677763,0.00000484089,24500.20260000000
9176,53,033,024602,2023,530330246022023,Block 2023,G5040,,,S,26739.00000000000,0.00000000000,+47.5359318,-122.2358621,24602,0.00702703878,0.00000319423,24602.20230000000
9177,53,033,024601,2012,530330246012012,Block 2012,G5040,,,S,181909.00000000000,0.00000000000,+47.5440930,-122.2243474,24601,0.01884681318,0.00002173395,24601.20120000000
9179,53,033,025301,3009,530330253013009,Block 3009,G5040,,,S,19103.00000000000,0.00000000000,+47.4962804,-122.2013210,25301,0.00613552584,0.00000228038,25301.30090000000
9181,53,033,024702,1009,530330247021009,Block 1009,G5040,,,S,9856.00000000000,0.00000000000,+47.5295510,-122.1977545,24702,0.01221818796,0.00000117724,24702.10090000000
9183,53,033,024400,1012,530330244001012,Block 1012,G5040,,,S,11452.00000000000,0.00000000000,+47.5854616,-122.2270779,24400,0.01356369176,0.00000136937,24400.10120000000
9186,53,033,024100,2019,530330241002019,Block 2019,G5040,,,S,12618.00000000000,0.00000000000,+47.6358717,-122.2320941,24100,0.00850376379,0.00000151012,24100.20190000000
9189,53,033,022003,2007,530330220032007,Block 2007,G5040,,,S,9535.00000000000,0.00000000000,+47.7205982,-122.2017020,22003,0.00485023686,0.00000114298,22003.20070000000
9193,53,033,022400,2007,530330224002007,Block 2007,G5040,,,S,26272.00000000000,0.00000000000,+47.6943179,-122.2091898,22400,0.00768984897,0.00000314782,22400.20070000000
9198,53,033,024100,4009,530330241004009,Block 4009,G5040,,,S,9713.00000000000,0.00000000000,+47.6268655,-122.2268998,24100,0.00511037556,0.00000116225,24100.40090000000
9199,53,033,024100,3026,530330241003026,Block 3026,G5040,,,S,78973.00000000000,0.00000000000,+47.6259205,-122.2160309,24100,0.01598606063,0.00000945019,24100.30260000000
9233,53,033,026200,1007,530330262001007,Block 1007,G5040,,,S,154228.00000000000,0.00000000000,+47.4818378,-122.2586035,26200,0.03740303568,0.00001840441,26200.10070000000
9235,53,033,026001,4012,530330260014012,Block 4012,G5040,,,S,94034.00000000000,0.00000000000,+47.4907923,-122.2317342,26001,0.01969308782,0.00001122365,26001.40120000000
9237,53,033,011700,1009,530330117001009,Block 1009,G5040,,,S,12599.00000000000,0.00000000000,+47.5252622,-122.2784784,11700,0.00556139860,0.00000150474,11700.10090000000
9239,53,033,006400,2001,530330064002001,Block 2001,G5040,,,S,18696.00000000000,0.00000000000,+47.6314761,-122.3105655,6400,0.00602725753,0.00000223744,6400.20010000000
9240,53,033,006200,2036,530330062002036,Block 2036,G5040,,,S,27104.00000000000,0.00000000000,+47.6383563,-122.3023799,6200,0.00850104566,0.00000324411,6200.20360000000
9241,53,033,007401,3007,530330074013007,Block 3007,G5040,,,S,6878.00000000000,0.00000000000,+47.6225572,-122.3275152,7401,0.00373112174,0.00000082305,7401.30070000000
